id,predicted_label
0,4
1,5
2,2
3,4
4,4
5,4
6,2
7,3
8,3
9,5
10,3
11,6
12,4
13,4
14,5
15,2
16,4
17,2
18,2
19,6
20,4
21,6
22,3
23,3
24,3
25,4
26,3
27,6
28,3
29,5
30,3
31,6
32,2
33,3
34,0
35,4
36,4
37,0
38,6
39,3
40,4
41,0
42,3
43,5
44,2
45,6
46,3
47,2
48,0
49,0
50,0
51,0
52,2
53,4
54,4
55,6
56,2
57,0
58,4
59,6
60,5
61,6
62,3
63,3
64,2
65,3
66,3
67,3
68,0
69,4
70,4
71,6
72,6
73,3
74,0
75,0
76,6
77,3
78,6
79,5
80,2
81,2
82,3
83,4
84,3
85,6
86,3
87,4
88,0
89,0
90,4
91,5
92,6
93,4
94,6
95,6
96,3
97,6
98,6
99,2
100,6
101,3
102,2
103,6
104,2
105,2
106,5
107,3
108,4
109,6
110,0
111,4
112,0
113,5
114,3
115,4
116,3
117,6
118,3
119,4
120,3
121,3
122,0
123,2
124,2
125,0
126,3
127,6
128,6
129,3
130,0
131,3
132,3
133,3
134,6
135,4
136,3
137,0
138,3
139,3
140,4
141,4
142,2
143,6
144,3
145,6
146,6
147,2
148,0
149,2
150,4
151,0
152,3
153,5
154,3
155,5
156,4
157,6
158,2
159,6
160,6
161,3
162,6
163,6
164,5
165,3
166,4
167,0
168,0
169,3
170,3
171,3
172,0
173,6
174,4
175,4
176,0
177,2
178,6
179,5
180,0
181,0
182,6
183,4
184,5
185,6
186,6
187,2
188,0
189,6
190,2
191,3
192,6
193,2
194,3
195,3
196,6
197,4
198,4
199,2
200,4
201,3
202,6
203,4
204,4
205,6
206,0
207,3
208,0
209,6
210,0
211,3
212,2
213,2
214,2
215,6
216,6
217,3
218,6
219,4
220,3
221,2
222,3
223,4
224,4
225,0
226,6
227,3
228,2
229,3
230,0
231,3
232,3
233,4
234,2
235,6
236,3
237,3
238,2
239,0
240,6
241,2
242,3
243,3
244,3
245,4
246,3
247,5
248,4
249,6
250,4
251,0
252,5
253,3
254,0
255,0
256,3
257,2
258,3
259,0
260,3
261,4
262,6
263,6
264,4
265,5
266,3
267,0
268,0
269,3
270,4
271,5
272,6
273,0
274,2
275,4
276,3
277,6
278,3
279,4
280,4
281,0
282,4
283,6
284,0
285,4
286,4
287,6
288,3
289,0
290,0
291,2
292,4
293,5
294,6
295,2
296,6
297,6
298,6
299,3
300,3
301,2
302,5
303,0
304,4
305,6
306,3
307,2
308,3
309,3
310,6
311,0
312,2
313,3
314,4
315,3
316,0
317,3
318,4
319,6
320,0
321,3
322,2
323,5
324,0
325,6
326,3
327,3
328,0
329,3
330,3
331,3
332,3
333,0
334,0
335,6
336,3
337,5
338,3
339,2
340,4
341,0
342,5
343,0
344,2
345,2
346,0
347,6
348,5
349,2
350,3
351,6
352,6
353,6
354,6
355,6
356,2
357,3
358,4
359,0
360,3
361,2
362,0
363,2
364,6
365,3
366,2
367,2
368,2
369,3
370,3
371,3
372,3
373,0
374,3
375,5
376,5
377,2
378,0
379,6
380,4
381,5
382,3
383,3
384,2
385,3
386,2
387,4
388,0
389,2
390,3
391,6
392,0
393,2
394,2
395,2
396,5
397,3
398,3
399,3
400,3
401,6
402,3
403,5
404,3
405,6
406,3
407,4
408,5
409,6
410,3
411,4
412,3
413,6
414,3
415,6
416,3
417,3
418,0
419,3
420,0
421,3
422,3
423,3
424,6
425,4
426,6
427,2
428,4
429,5
430,6
431,4
432,3
433,3
434,6
435,6
436,4
437,6
438,2
439,4
440,0
441,0
442,6
443,3
444,0
445,6
446,1
447,2
448,5
449,5
450,5
451,5
452,0
453,3
454,3
455,6
456,2
457,3
458,2
459,3
460,0
461,5
462,2
463,6
464,2
465,2
466,5
467,0
468,6
469,2
470,0
471,2
472,4
473,2
474,4
475,6
476,4
477,6
478,3
479,5
480,6
481,4
482,6
483,2
484,5
485,5
486,6
487,0
488,3
489,4
490,0
491,2
492,4
493,6
494,0
495,4
496,4
497,5
498,5
499,5
500,3
501,6
502,2
503,4
504,3
505,3
506,4
507,2
508,0
509,6
510,3
511,2
512,5
513,6
514,5
515,3
516,6
517,0
518,5
519,4
520,0
521,3
522,6
523,2
524,3
525,4
526,0
527,2
528,6
529,5
530,4
531,4
532,3
533,2
534,2
535,2
536,0
537,3
538,2
539,0
540,4
541,6
542,5
543,3
544,0
545,2
546,6
547,2
548,0
549,5
550,4
551,2
552,4
553,3
554,3
555,3
556,4
557,4
558,3
559,3
560,4
561,5
562,2
563,0
564,3
565,0
566,3
567,0
568,6
569,3
570,3
571,3
572,0
573,3
574,6
575,2
576,3
577,4
578,0
579,3
580,0
581,4
582,6
583,2
584,0
585,0
586,6
587,4
588,4
589,0
590,5
591,2
592,6
593,2
594,0
595,3
596,4
597,4
598,6
599,2
600,0
601,5
602,5
603,3
604,5
605,2
606,6
607,4
608,4
609,3
610,4
611,3
612,3
613,5
614,0
615,3
616,5
617,6
618,0
619,6
620,3
621,3
622,3
623,6
624,5
625,4
626,5
627,3
628,2
629,0
630,3
631,2
632,2
633,2
634,3
635,3
636,0
637,4
638,5
639,4
640,3
641,4
642,3
643,4
644,4
645,4
646,6
647,4
648,3
649,2
650,2
651,0
652,2
653,2
654,5
655,6
656,3
657,4
658,4
659,4
660,3
661,4
662,4
663,5
664,3
665,3
666,3
667,0
668,0
669,5
670,5
671,2
672,4
673,0
674,3
675,3
676,0
677,4
678,0
679,5
680,6
681,3
682,0
683,6
684,4
685,3
686,0
687,4
688,6
689,6
690,2
691,4
692,5
693,6
694,0
695,4
696,3
697,4
698,2
699,2
700,4
701,2
702,4
703,0
704,0
705,0
706,6
707,0
708,3
709,4
710,0
711,3
712,0
713,2
714,0
715,3
716,6
717,2
718,4
719,3
720,3
721,6
722,2
723,3
724,3
725,4
726,0
727,6
728,2
729,6
730,6
731,2
732,0
733,6
734,5
735,4
736,6
737,4
738,4
739,6
740,2
741,0
742,3
743,3
744,4
745,5
746,0
747,5
748,6
749,4
750,2
751,3
752,0
753,0
754,2
755,4
756,0
757,0
758,3
759,5
760,4
761,0
762,6
763,2
764,6
765,3
766,2
767,5
768,5
769,0
770,3
771,0
772,4
773,5
774,6
775,5
776,5
777,4
778,2
779,3
780,4
781,3
782,3
783,4
784,4
785,2
786,0
787,4
788,4
789,6
790,3
791,6
792,4
793,5
794,3
795,2
796,2
797,0
798,2
799,4
800,4
801,6
802,4
803,6
804,2
805,4
806,6
807,6
808,2
809,0
810,2
811,5
812,3
813,3
814,6
815,0
816,0
817,2
818,3
819,6
820,6
821,3
822,3
823,4
824,6
825,4
826,4
827,6
828,6
829,4
830,6
831,3
832,4
833,3
834,3
835,3
836,4
837,3
838,2
839,2
840,3
841,4
842,3
843,6
844,5
845,5
846,0
847,4
848,6
849,6
850,0
851,3
852,2
853,2
854,0
855,4
856,5
857,4
858,4
859,4
860,4
861,3
862,3
863,0
864,3
865,3
866,3
867,6
868,3
869,4
870,3
871,3
872,3
873,2
874,3
875,6
876,3
877,6
878,5
879,4
880,5
881,3
882,4
883,3
884,3
885,6
886,1
887,4
888,3
889,5
890,3
891,5
892,2
893,4
894,2
895,5
896,6
897,0
898,4
899,0
900,2
901,2
902,2
903,0
904,3
905,3
906,4
907,4
908,6
909,5
910,6
911,3
912,3
913,3
914,4
915,5
916,0
917,6
918,0
919,5
920,6
921,6
922,0
923,2
924,2
925,6
926,3
927,2
928,6
929,0
930,3
931,2
932,4
933,4
934,2
935,4
936,3
937,6
938,3
939,2
940,4
941,2
942,4
943,5
944,6
945,3
946,3
947,5
948,6
949,3
950,4
951,6
952,3
953,2
954,0
955,4
956,3
957,3
958,5
959,2
960,3
961,4
962,3
963,5
964,5
965,0
966,2
967,3
968,4
969,0
970,0
971,6
972,0
973,3
974,3
975,0
976,4
977,3
978,5
979,4
980,4
981,3
982,4
983,5
984,6
985,3
986,3
987,4
988,2
989,0
990,5
991,3
992,0
993,3
994,4
995,6
996,3
997,6
998,6
999,4
1000,0
1001,6
1002,0
1003,0
1004,6
1005,2
1006,0
1007,2
1008,6
1009,4
1010,3
1011,3
1012,2
1013,4
1014,5
1015,4
1016,3
1017,6
1018,3
1019,0
1020,4
1021,0
1022,6
1023,4
1024,4
1025,2
1026,6
1027,5
1028,6
1029,5
1030,6
1031,3
1032,3
1033,3
1034,3
1035,3
1036,2
1037,2
1038,4
1039,0
1040,4
1041,3
1042,6
